id,has_annotation,source_wsi,dataset,fold
8a60272c70aa,True,1,2,3
2d5459d56621,True,3,2,1
af587261a215,True,1,1,1
c78dc47a677d,True,3,2,3
7505b0ab7415,True,3,2,0
dc67aaaa45bf,True,3,2,0
700abde35294,True,2,2,2
34bfda589476,True,1,1,3
f35fa6a4081c,True,2,2,1
63d1b86bf926,True,4,2,0
394b6b4f803d,True,3,2,1
5e72a0265b2f,True,1,2,4
da054a47370e,True,3,2,3
d811739e1ef2,True,2,2,2
abe1088b3890,True,1,2,0
c58fdf94786d,True,2,2,2
8e467fa2a322,True,4,2,2
e2924beb5567,True,1,1,0
2c369bf03bd4,True,1,2,0
eb52609dbace,True,2,2,0
8cb7d2ef7d2c,True,2,2,3
9050af994abf,True,1,2,3
041b985201d6,True,2,2,0
885d35f6f2f3,True,3,2,4
76e5b8a1caa1,True,1,2,4
cae2e616161f,True,4,2,4
4399be208888,True,1,2,3
87f7cb743e92,True,4,2,0
5e8476b465f9,True,4,2,4
1b5da995f08e,True,3,2,1
96edf6531f2d,True,3,2,2
27661a87f456,True,2,1,0
e72ed3bd99b5,True,2,1,4
a50f200ad02f,True,3,2,4
be0d76907fd8,True,3,2,0
0a1d277fb473,True,3,2,1
7de21232ab33,True,2,2,4
326c9663d95d,True,1,2,2
0717863ca2cb,True,2,2,2
e8a183610034,True,1,1,1
ef7b43bcd2bf,True,2,2,1
07199abc71ec,True,4,2,4
697bcd4929eb,True,3,2,1
1b2d34c9e9fe,True,4,2,4
d0ba005fd935,True,4,2,1
4b71f2e1d1ba,True,2,1,0
8f256d18b5e4,True,1,1,3
88aae3a7afb3,True,2,2,1
99ddcf7fb9a3,True,1,2,1
c71a1602289a,True,2,2,1
4eef9950c417,True,1,1,3
ab11b0e13446,True,2,2,2
b78c3f072465,True,2,2,0
dbca0821ce3c,True,3,2,0
fcbe5ce12d5f,True,1,2,0
38699460e609,True,2,2,1
45d42de2cb89,True,3,2,1
640e1960386c,True,2,2,4
e1610493df63,True,4,2,1
5ed19b1b6f88,True,1,1,3
89d78585ba7a,True,2,2,2
6d1315ab9ef7,True,1,2,0
9596b376c210,True,1,1,2
75936837a55d,True,2,2,3
462d5da043a5,True,1,2,1
8b29a4cb940e,True,1,2,2
1a54cda8f32d,True,1,1,0
30e626fa6fc4,True,2,2,4
c9aa10c8c5f4,True,3,2,2
352777709276,True,1,1,4
43ba93d8284d,True,3,2,1
77f28cc0bb74,True,4,2,2
d35b6634f6e9,True,2,1,4
dfc12d5f9aa6,True,3,2,4
484301f61207,True,1,1,3
